DATA_ID,PRED_ID,LOC_ID,LME_NUM,COUNTRY,STATE,GULF_OCTANT,LOCALE_NAME,LOCALE_TYPE,BAY_HIERARC_LEVEL,SAMP_DEP_REALM,LOC_CENTR_LAT,LOC_CENTR_LONG,LOC_POLY_COORDS,PRED_POLY_SHAPEFILE_ID,PRED_CENT_SHAPEFILE_ID,PRED_STAT_SHAPEFILE_ID,LOC_POLY_SOURCE,LOC_POLY_CONF,MAJOR_LOC_NAME,MAJOR_LOC_TYPE,MIN_DEP_LOC,MAX_DEP_LOC,MN_DEP_LOC,MIN_DEP_SAMP,MAX_DEP_SAMP,MN_DEP_SAMP,TIME_ZONE,START_YEAR,START_MON,START_DAY,START_TIME,START_SEAS,END_YEAR,END_MON,END_DAY,END_TIME,END_SEAS,REALM,PROVINCE,ECOREGION,HAB_SYSTEM,HAB_SUBSYSTEM,TIDAL_ZONE,SYS_CONF,LOC_NOTES,ENTRY_DATE,ENTRY_PERSON,EDITED_DATE,DATA_EDITOR,MODIFY_DATE,DATA_MODIFIER
ACT_12k,Rcan.1,,5,US,TX,WNW,Texas Coast Off Port Aransas,Coastal waters,,,,,,NA,NA,NA,NA,NA,Northwest Gulf of Mexico,Gulf/Oean Waters,,,,,,,,1948,6,,,,1948,9,,,,TNA,WTNA,43,Marine,Nearshore,Subtidal,NA,,5/22/17,Michelle Abascal,10/07/2017,James Simons,,
ACT_13b,Iame.1,,5,US,TX,WNW,Port Aransas,Coastal waters,,,,,,NA,NA,NA,NA,NA,Northwest Gulf of Mexico,Gulf/Oean Waters,,,,,,,,,,,,,,,,,,TNA,WTNA,43,Marine,Nearshore,Subtidal,NA,,5/22/17,Michelle Abascal,10/07/2017,James Simons,,
ACT_13b,Iame.2,,5,US,TX,WNW,Port Isabel,Coastal waters,,,,,,NA,NA,NA,NA,NA,Northwest Gulf of Mexico,Gulf/Oean Waters,,,,,,,,,,,,,,,,,,TNA,WTNA,43,Marine,Nearshore,Subtidal,NA,,5/22/17,Michelle Abascal,10/07/2017,James Simons,,
ACT_71m,Opsa.1,,5,US,TX,WNW,7 ½ fanthoms off Port Mansfield,Coastal waters,,,,,,NA,NA,NA,NA,NA,Northwest Gulf of Mexico,Gulf/Oean Waters,,,,,,,,1965,2,,,Winter,1965,2,,,Winter,TNA,WTNA,43,Marine,Nearshore,Subtidal,NA,,5/22/17,Michelle Abascal,10/07/2017,James Simons,,
ACT_16a,Esen.1,,5,US,,WNW,Northern Gulf of Mexico,Continental shelf,,,,,,NA,NA,NA,NA,NA,Northern Gulf of Mexico,Gulf/Oean Waters,,,,,,,,,,,,,,,,,,TNA,WTNA,43,Marine,Nearshore,Subtidal,NA,,5/23/17,Michelle Abascal,10/07/2017,James Simons,,
ACT_6g,Cfab.1,,5,US,TX,NNW,Buccaneer Oil Field,Continental shelf,,,,,,NA,NA,NA,NA,NA,Northwestern Gulf of Mexico,GULF/OCEAN WATERS,,,,,,,,1977,8,,,,1977,8,,,,TNA,WTNA,43,Marine,Nearshore,Subtidal,NA,,06/13/17,Michelle Abascal,,,,
ACT_6g,Cfab.2,,5,US,TX,NNW,Buccaneer Oil Field,Continental shelf,,,,,,NA,NA,NA,NA,NA,Northwestern Gulf of Mexico,Gulf/ocean waters,,,,,,,,1978,3,12,1615,,1978,3,12,1630,,TNA,WTNA,44,Marine,Nearshore,Subtidal,NA,,06/13/17,Michelle Abascal,,,,
ACT_6g,Cfab.3,,5,US,TX,NNW,Buccaneer Oil Field,Continental shelf,,,,,,NA,NA,NA,NA,NA,Northwestern Gulf of Mexico,Gulf/ocean waters,,,,,,,,1978,3,12,1615,,1978,3,12,1630,,TNA,WTNA,45,Marine,Nearshore,Subtidal,NA,,06/13/17,Michelle Abascal,,,,
ACT_6g,Cfab.4,,5,US,TX,NNW,Buccaneer Oil Field,Continental shelf,,,,,,NA,NA,NA,NA,NA,Northwestern Gulf of Mexico,Gulf/ocean waters,,,,,,,,1978,3,12,1615,,1978,3,12,1630,,TNA,WTNA,46,Marine,Nearshore,Subtidal,NA,,06/13/17,Michelle Abascal,,,,
ACT_6g,Cfab.5,,5,US,TX,NNW,Buccaneer Oil Field,Continental shelf,,,,,,NA,NA,NA,NA,NA,Northwestern Gulf of Mexico,Gulf/ocean waters,,,,,,,,1978,3,12,1615,,1978,3,12,1630,,TNA,WTNA,47,Marine,Nearshore,Subtidal,NA,,06/13/17,Michelle Abascal,,,,
